[0.075s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[1.170s] Invoked command in '/home/ros/docker_simulation_ws/build/mulinex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[1.211s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/mulinex_description
[1.240s] -- Install configuration: ""
[1.268s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LF.STL
[1.269s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LH.STL
[1.269s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RF.STL
[1.270s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RH.STL
[1.271s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LF.STL
[1.272s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LH.STL
[1.273s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RF.STL
[1.274s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RH.STL
[1.275s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LF.STL
[1.275s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LH.STL
[1.276s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RF.STL
[1.277s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RH.STL
[1.277s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lf.STL
[1.278s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lh.STL
[1.279s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rf.STL
[1.280s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rh.STL
[1.280s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Body.stl
[1.281s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_left.stl
[1.281s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_right.stl
[1.282s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_2_left.stl
[1.282s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_2_right.stl
[1.283s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_left_front.stl
[1.284s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_left_hind.stl
[1.285s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_right_front.stl
[1.285s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_right_hind.stl
[1.286s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_LF.STL
[1.287s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_LH.STL
[1.288s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_RF.STL
[1.288s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_RH.STL
[1.289s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/roller_1.STL
[1.290s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/simplify_meshes.py
[1.290s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/wheel.stl
[1.291s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/rviz/config.rviz
[1.291s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/empty.world
[1.292s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/gap.world
[1.292s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/obs_down.world
[1.292s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/obs_up.world
[1.293s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/package_run_dependencies/mulinex_description
[1.293s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/parent_prefix_path/mulinex_description
[1.293s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/ament_prefix_path.sh
[1.294s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/ament_prefix_path.dsv
[1.294s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/path.sh
[1.295s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/path.dsv
[1.296s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.bash
[1.296s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.sh
[1.297s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.zsh
[1.298s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.dsv
[1.298s] -- Symlinking: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/package.dsv
[1.329s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/packages/mulinex_description
[1.330s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/cmake/mulinex_descriptionConfig.cmake
[1.331s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/cmake/mulinex_descriptionConfig-version.cmake
[1.332s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/package.xml
[1.337s] Invoked command in '/home/ros/docker_simulation_ws/build/mulinex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/mulinex_description
