[0.063s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[0.907s] Invoked command in '/home/ros/docker_simulation_ws/build/mulinex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[0.928s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/mulinex_description
[0.944s] -- Install configuration: ""
[0.964s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LF.STL
[0.964s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LH.STL
[0.965s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RF.STL
[0.965s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RH.STL
[0.965s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LF.STL
[0.966s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LH.STL
[0.967s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RF.STL
[0.967s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RH.STL
[0.967s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LF.STL
[0.968s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LH.STL
[0.968s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RF.STL
[0.969s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RH.STL
[0.969s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lf.STL
[0.970s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lh.STL
[0.970s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rf.STL
[0.971s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rh.STL
[0.971s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Body.stl
[0.972s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_left.stl
[0.972s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_right.stl
[0.973s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_2_left.stl
[0.973s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_2_right.stl
[0.974s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_left_front.stl
[0.974s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_left_hind.stl
[0.975s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_right_front.stl
[0.975s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_right_hind.stl
[0.976s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_LF.STL
[0.976s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_LH.STL
[0.977s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_RF.STL
[0.977s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/omni_lower_leg_RH.STL
[0.977s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/roller_1.STL
[0.978s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/simplify_meshes.py
[0.978s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/wheel.stl
[0.979s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/rviz/config.rviz
[0.979s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/empty.world
[0.979s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/gap.world
[0.979s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/obs_down.world
[0.980s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/world/obs_up.world
[0.981s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/package_run_dependencies/mulinex_description
[0.981s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/parent_prefix_path/mulinex_description
[0.982s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/ament_prefix_path.sh
[0.982s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/ament_prefix_path.dsv
[0.983s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/path.sh
[0.983s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/environment/path.dsv
[0.984s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.bash
[0.985s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.sh
[0.985s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.zsh
[0.985s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/local_setup.dsv
[0.985s] -- Symlinking: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/package.dsv
[1.010s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/ament_index/resource_index/packages/mulinex_description
[1.011s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/cmake/mulinex_descriptionConfig.cmake
[1.011s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/cmake/mulinex_descriptionConfig-version.cmake
[1.011s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/package.xml
[1.016s] Invoked command in '/home/ros/docker_simulation_ws/build/mulinex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/mulinex_description
